P1,P2,Output
"('Make', 'Mazda')","('MSRP', 0)",T237890
"('Make', 'Mazda')","('BookValue', 18498)",T237890
"('Make', 'Mazda')","('Invoice', 0)",T237890
"('Make', 'Mazda')","('Certified', False)",T237890
"('Make', 'Mazda')","('Options', 'Navigation System,12 Speakers,Aha Internet Radio,AM/FM radio: SiriusXM,Infotainment System Voice Command,Pandora Internet Radio,Radio Broadcast Data System Program Information,Radio data system,Radio: AM/FM Sound System w/Bose Audio,SiriusXM Satellite Radio,Stitcher Internet Radio,Air Conditioning,Automatic temperature control,Front dual zone A/C,Rear air conditioning,Rear window defroster,Heads-Up Display,Memory seat,Power driver seat,Power steering,Power windows,Remote keyless entry,Steering wheel mounted audio controls,Four wheel independent suspension,Speed-sensing steering,Traction control,4-Wheel Disc Brakes,ABS brakes,Dual front impact airbags,Dual front side impact airbags,Emergency communication system: MAZDA CONNECT,Front anti-roll bar,Low tire pressure warning,Occupant sensing airbag,Overhead airbag,Rear anti-roll bar,Power moonroof,Power Liftgate,Brake assist,Electronic Stability Control,Auto High-beam Headlights,Delay-off headlights,Front fog lights,Fully automatic headlights,Panic alarm,Speed control,Bumpers: body-color,Heated door mirrors,Power door mirrors,Roof rack: rails only,Spoiler,Turn signal indicator mirrors,AppLink/Apple CarPlay and Android Auto,Auto-dimming Rear-View mirror,Compass,Driver door bin,Driver vanity mirror,E911 Automatic Emergency Notification,Front reading lights,Garage door transmitter: HomeLink,Genuine wood door panel insert,Heated steering wheel,Heated/Ventilated Front Bucket Seats,Illuminated entry,Leather Shift Knob,Leather steering wheel,Mazda Navigation System,Outside temperature display,Overhead console,Passenger vanity mirror,Rear reading lights,Rear seat center armrest,SMS Text Msg Audio Delivery & Reply,Tachometer,Telescoping steering wheel,Tilt steering wheel,Trip computer,3rd row seats: bench,Front Bucket Seats,Front Center Armrest,Heated rear seats,Heated REAR seats,Nappa Leather-Trimmed Seats,Power passenger seat,Split folding rear seat,Ventilated front seats,Passenger door bin,Alloy wheels,Wheels: 20 x 8.5J Aluminum Alloy,Rain sensing wipers,Rear window wiper,Variably intermittent wipers,Axle Ratio: 4.411,SNOWFLAKE WHITE PEARL MICA,AUBURN  NAPPA LEATHER-TRIMMED SEATS  -inc: 1st and 2nd row outboard seating positions,Turbocharged,All Wheel Drive,Power Steering,ABS,4-Wheel Disc Brakes,Brake Assist,Brake Actuated Limited Slip Differential,Aluminum Wheels,Tires - Front Performance,Tires - Rear Performance,Temporary Spare Tire,Sun/Moonroof,Generic Sun/Moonroof,Heated Mirrors,Power Mirror(s),Integrated Turn Signal Mirrors,Power Folding Mirrors,Rear Defrost,Privacy Glass,Intermittent Wipers,Variable Speed Intermittent Wipers,Rain Sensing Wipers,Rear Spoiler,Remote Trunk Release,Power Liftgate,Power Door Locks,Automatic Highbeams,Daytime Running Lights,Automatic Headlights,Headlights-Auto-Leveling,LED Headlights,Fog Lamps,AM/FM Stereo,Premium Sound System,Satellite Radio,MP3 Capability,Bluetooth Connection,Auxiliary Audio Input,HD Radio,Smart Device Integration,Requires Subscription,Steering Wheel Audio Controls,Satellite Radio,HD Radio,Requires Subscription,Power Driver Seat,Power Passenger Seat,Bucket Seats,Heated Front Seat(s),Driver Adjustable Lumbar,Seat Memory,Cooled Front Seat(s),Passenger Adjustable Lumbar,Pass-Through Rear Seat,Heated Rear Seat(s),Rear Bench Seat,Adjustable Steering Wheel,Trip Computer,Power Windows,3rd Row Seat,Leather Steering Wheel,Heated Steering Wheel,Keyless Entry,Power Door Locks,Keyless Start,Remote Trunk Release,Keyless Entry,Power Door Locks,Universal Garage Door Opener,Cruise Control,Adaptive Cruise Control,Climate Control,Multi-Zone A/C,A/C,A/C,Rear A/C,Leather Seats,Woodgrain Interior Trim,Auto-Dimming Rearview Mirror,Driver Vanity Mirror,Passenger Vanity Mirror,Driver Illuminated Vanity Mirror,Passenger Illuminated Visor Mirror,Floor Mats,Keyless Start,Telematics,Requires Subscription,Navigation System,Power Windows,Power Door Locks,Trip Computer,Heads-Up Display,Immobilizer,Traction Control,Stability Control,Traction Control,Front Side Air Bag,Blind Spot Monitor,Cross-Traffic Alert,Front Collision Mitigation,Lane Departure Warning,Lane Keeping Assist,Lane Departure Warning,Rear Parking Aid,Aerial View Display System,Tire Pressure Monitor,Driver Air Bag,Passenger Air Bag,Front Head Air Bag,Rear Head Air Bag,Passenger Air Bag Sensor,Child Safety Locks,Back-Up Camera')",T237890
"('Make', 'Mazda')","('Style_Description', 'Signature AWD')",T237890
"('Make', 'Mazda')","('Ext_Color_Generic', 'White')",T237890
"('Make', 'Mazda')","('Ext_Color_Code', '25D')",T237890
"('Make', 'Mazda')","('Int_Color_Code', 'TC5')",T237890
"('Make', 'Mazda')","('Int_Upholstery', '{feature')",T237890
"('Make', 'Mazda')","('Engine_Block_Type', 'I')",T237890
"('Make', 'Mazda')","('Engine_Aspiration_Type', 'Gasoline Direct Injection')",T237890
"('Make', 'Mazda')","('Engine_Description', 'Intercooled Turbo Regular Unleaded I-4 2.5 L/152')",T237890
"('Make', 'Mazda')","('Transmission_Speed', 6.0)",T237890
"('Make', 'Mazda')","('Transmission_Description', '6-Speed Automatic w/OD')",T237890
"('Make', 'Mazda')","('Drivetrain', 'AWD')",T237890
"('Make', 'Mazda')","('Fuel_Type', 'Gasoline Fuel')",T237890
"('Make', 'Mazda')","('CityMPG', 20.0)",T237890
"('Make', 'Mazda')","('HighwayMPG', 26.0)",T237890
"('Make', 'Mazda')","('EPAClassification', 'Small SUV 4WD')",T237890
"('Make', 'Mazda')","('Wheelbase_Code', 115.3)",T237890
"('Make', 'Mazda')","('Internet_Price', 0)",T237890
"('Make', 'Mazda')","('MarketClass', '4WD Sport Utility Vehicles')",T237890
"('Make', 'Mazda')","('PassengerCapacity', 7)",T237890
"('Make', 'Mazda')","('ExtColorHexCode', 'E7E8E8')",T237890
"('Make', 'Mazda')","('EngineDisplacementCubicInches', 152.0)",T237890
"('Model', 'CX-9')","('Body', 'Sport Utility')",T237890
"('Model', 'CX-9')","('ModelNumber', 'MACX-VF899A')",T237890
"('Model', 'CX-9')","('Doors', 4)",T237890
"('Model', 'CX-9')","('ExteriorColor', 'Snowflake White Pearl Mica')",T237890
"('Model', 'CX-9')","('InteriorColor', 'Auburn')",T237890
"('Model', 'CX-9')","('EngineCylinders', 4.0)",T237890
"('Model', 'CX-9')","('EngineDisplacement', '2.5 L')",T237890
"('Model', 'CX-9')","('Transmission', 'Automatic')",T237890
"('Model', 'CX-9')","('Miles', 60081)",T237890
"('Model', 'CX-9')","('SellingPrice', 18498)",T237890
"('Model', 'CX-9')","('MSRP', 0)",T237890
"('Model', 'CX-9')","('BookValue', 18498)",T237890
"('InteriorColor', 'Black')","('MarketClass', '4WD Sport Utility Vehicles')",C120321
"('InteriorColor', 'Black')","('PassengerCapacity', 5)",C120321
"('InteriorColor', 'Black')","('EngineDisplacementCubicInches', 182.0)",C120321
"('EngineCylinders', 6.0)","('EngineDisplacement', '3.0 L')",C120321
"('EngineCylinders', 6.0)","('Transmission', 'Automatic')",C120321
"('EngineCylinders', 6.0)","('Miles', 75)",C120321
"('EngineCylinders', 6.0)","('SellingPrice', 86998)",C120321
"('EngineCylinders', 6.0)","('MSRP', 0)",C120321
"('EngineCylinders', 6.0)","('BookValue', 86998)",C120321
"('EngineCylinders', 6.0)","('Invoice', 0)",C120321
"('EngineCylinders', 6.0)","('Certified', False)",C120321
"('EngineCylinders', 6.0)","('Options', 'Navigation System,14 Speakers,AM/FM radio: SiriusXM,harman/kardon 900W Premium Audio System,harman/kardon速 Speakers,Radio data system,Radio: AM/FM w/Maserati Intelligent Assistant,Air Conditioning,Automatic temperature control,Front dual zone A/C,Rear window defroster,Memory seat,Power driver seat,Power steering,Power windows,Remote keyless entry,Steering wheel memory,Steering wheel mounted audio controls,Adaptive suspension,Auto-leveling suspension,Four wheel independent suspension,Speed-sensing steering,Traction control,4-Wheel Disc Brakes,ABS brakes,Anti-whiplash front head restraints,Dual front impact airbags,Dual front side impact airbags,Emergency communication system: Maserati Connect,Front anti-roll bar,Low tire pressure warning,Occupant sensing airbag,Overhead airbag,Rear anti-roll bar,Power moonroof,Power Liftgate,Brake assist,Electronic Stability Control,Exterior Parking Camera Rear,Auto High-beam Headlights,Delay-off headlights,Front fog lights,High intensity discharge headlights: Bi-Xenon,Rear fog lights,Security system,Speed control,Auto-dimming door mirrors,Bumpers: body-color,Door auto-latch,Heated door mirrors,Power door mirrors,Spoiler,Turn signal indicator mirrors,12-Way Heated & Ventilated Power Front Sport Seats,Apple CarPlay/Android Auto,Auto-dimming Rear-View mirror,Compass,Driver door bin,Driver vanity mirror,Front reading lights,Garage door transmitter: HomeLink,Heated steering wheel,Illuminated entry,Leather Shift Knob,Leather steering wheel,Outside temperature display,Overhead console,Passenger vanity mirror,Rear reading lights,Rear seat center armrest,Sport steering wheel,Tachometer,Telescoping steering wheel,Tilt steering wheel,Trip computer,Voltmeter,Front Bucket Seats,Front Center Armrest,Full Premium Perforated Leather Upholstery,Heated rear seats,Heated REAR seats,Power passenger seat,Split folding rear seat,Ventilated front seats,Passenger door bin,Alloy wheels,Wheels: 21 Gloss Black Anteo Staggered,Rear window wiper,Speed-Sensitive Wipers,Variably intermittent wipers,3.27 Axle Ratio,Turbocharged,All Wheel Drive,Air Suspension,Active Suspension,Power Steering,Air Suspension,Air Suspension,ABS,4-Wheel Disc Brakes,Brake Assist,Locking/Limited Slip Differential,Aluminum Wheels,Tires - Front Performance,Tires - Rear Performance,Temporary Spare Tire,Sun/Moonroof,Generic Sun/Moonroof,Panoramic Roof,Heated Mirrors,Power Mirror(s),Integrated Turn Signal Mirrors,Power Folding Mirrors,Rear Defrost,Privacy Glass,Intermittent Wipers,Variable Speed Intermittent Wipers,Rear Spoiler,Remote Trunk Release,Power Liftgate,Power Door Locks,Daytime Running Lights,HID headlights,Automatic Headlights,Headlights-Auto-Leveling,Fog Lamps,Automatic Highbeams,AM/FM Stereo,Navigation System,Satellite Radio,MP3 Capability,Bluetooth Connection,Telematics,Auxiliary Audio Input,HD Radio,WiFi Hotspot,Smart Device Integration,Requires Subscription,Steering Wheel Audio Controls,Premium Sound System,Power Driver Seat,Power Passenger Seat,Bucket Seats,Heated Front Seat(s),Driver Adjustable Lumbar,Passenger Adjustable Lumbar,Seat Memory,Cooled Front Seat(s),Pass-Through Rear Seat,Heated Rear Seat(s),Rear Bench Seat,Adjustable Steering Wheel,Trip Computer,Power Windows,Leather Steering Wheel,Heated Steering Wheel,Keyless Entry,Power Door Locks,Keyless Start,Keyless Entry,Power Door Locks,Hands-Free Liftgate,Universal Garage Door Opener,Cruise Control,Adaptive Cruise Control,Climate Control,Multi-Zone A/C,A/C,Leather Seats,Auto-Dimming Rearview Mirror,Driver Vanity Mirror,Passenger Vanity Mirror,Driver Illuminated Vanity Mirror,Passenger Illuminated Visor Mirror,Floor Mats,Cargo Shade,Mirror Memory,Remote Engine Start,Keyless Start,Power Windows,Power Door Locks,Trip Computer,Mirror Memory,Pass-Through Rear Seat,Security System,Immobilizer,Cruise Control Steering Assist,Traction Control,Stability Control,Traction Control,Front Side Air Bag,Rear Parking Aid,Blind Spot Monitor,Cross-Traffic Alert,Lane Departure Warning,Lane Keeping Assist,Lane Departure Warning,Aerial View Display System,Front Collision Mitigation,Tire Pressure Monitor,Driver Air Bag,Passenger Air Bag,Front Head Air Bag,Rear Head Air Bag,Passenger Air Bag Sensor,Child Safety Locks,Back-Up Camera')",C120321
"('EngineCylinders', 6.0)","('Style_Description', 'Modena Ultima AWD')",C120321
"('EngineCylinders', 6.0)","('Int_Color_Generic', 'Black')",C120321
"('EngineCylinders', 6.0)","('Int_Upholstery', '{feature')",C120321
"('EngineCylinders', 6.0)","('Engine_Block_Type', 'V')",C120321
"('EngineCylinders', 6.0)","('Engine_Aspiration_Type', 'Gasoline Direct Injection')",C120321
"('EngineCylinders', 6.0)","('Engine_Description', 'Twin Turbo Premium Unleaded V-6 3.0 L/182')",C120321
"('EngineCylinders', 6.0)","('Transmission_Speed', 8.0)",C120321
"('EngineCylinders', 6.0)","('Transmission_Description', '8-Speed Automatic w/OD')",C120321
"('EngineCylinders', 6.0)","('Drivetrain', 'AWD')",C120321
"('EngineCylinders', 6.0)","('Fuel_Type', 'Gasoline Fuel')",C120321
"('EngineCylinders', 6.0)","('CityMPG', 16.0)",C120321
"('EngineCylinders', 6.0)","('HighwayMPG', 22.0)",C120321
"('EngineCylinders', 6.0)","('EPAClassification', 'Standard SUV 4WD')",C120321
"('EngineCylinders', 6.0)","('Wheelbase_Code', 118.3)",C120321
"('EngineCylinders', 6.0)","('Internet_Price', 0)",C120321
"('EngineCylinders', 6.0)","('MarketClass', '4WD Sport Utility Vehicles')",C120321
"('EngineCylinders', 6.0)","('PassengerCapacity', 5)",C120321
"('EngineCylinders', 6.0)","('EngineDisplacementCubicInches', 182.0)",C120321
"('EngineDisplacement', '3.0 L')","('Transmission', 'Automatic')",C120321
"('EngineDisplacement', '3.0 L')","('Miles', 75)",C120321
"('EngineDisplacement', '3.0 L')","('SellingPrice', 86998)",C120321
"('EngineDisplacement', '3.0 L')","('MSRP', 0)",C120321
"('EngineDisplacement', '3.0 L')","('BookValue', 86998)",C120321
"('EngineDisplacement', '3.0 L')","('Invoice', 0)",C120321
"('EngineDisplacement', '3.0 L')","('Certified', False)",C120321
"('EngineDisplacement', '3.0 L')","('Options', 'Navigation System,14 Speakers,AM/FM radio: SiriusXM,harman/kardon 900W Premium Audio System,harman/kardon速 Speakers,Radio data system,Radio: AM/FM w/Maserati Intelligent Assistant,Air Conditioning,Automatic temperature control,Front dual zone A/C,Rear window defroster,Memory seat,Power driver seat,Power steering,Power windows,Remote keyless entry,Steering wheel memory,Steering wheel mounted audio controls,Adaptive suspension,Auto-leveling suspension,Four wheel independent suspension,Speed-sensing steering,Traction control,4-Wheel Disc Brakes,ABS brakes,Anti-whiplash front head restraints,Dual front impact airbags,Dual front side impact airbags,Emergency communication system: Maserati Connect,Front anti-roll bar,Low tire pressure warning,Occupant sensing airbag,Overhead airbag,Rear anti-roll bar,Power moonroof,Power Liftgate,Brake assist,Electronic Stability Control,Exterior Parking Camera Rear,Auto High-beam Headlights,Delay-off headlights,Front fog lights,High intensity discharge headlights: Bi-Xenon,Rear fog lights,Security system,Speed control,Auto-dimming door mirrors,Bumpers: body-color,Door auto-latch,Heated door mirrors,Power door mirrors,Spoiler,Turn signal indicator mirrors,12-Way Heated & Ventilated Power Front Sport Seats,Apple CarPlay/Android Auto,Auto-dimming Rear-View mirror,Compass,Driver door bin,Driver vanity mirror,Front reading lights,Garage door transmitter: HomeLink,Heated steering wheel,Illuminated entry,Leather Shift Knob,Leather steering wheel,Outside temperature display,Overhead console,Passenger vanity mirror,Rear reading lights,Rear seat center armrest,Sport steering wheel,Tachometer,Telescoping steering wheel,Tilt steering wheel,Trip computer,Voltmeter,Front Bucket Seats,Front Center Armrest,Full Premium Perforated Leather Upholstery,Heated rear seats,Heated REAR seats,Power passenger seat,Split folding rear seat,Ventilated front seats,Passenger door bin,Alloy wheels,Wheels: 21 Gloss Black Anteo Staggered,Rear window wiper,Speed-Sensitive Wipers,Variably intermittent wipers,3.27 Axle Ratio,Turbocharged,All Wheel Drive,Air Suspension,Active Suspension,Power Steering,Air Suspension,Air Suspension,ABS,4-Wheel Disc Brakes,Brake Assist,Locking/Limited Slip Differential,Aluminum Wheels,Tires - Front Performance,Tires - Rear Performance,Temporary Spare Tire,Sun/Moonroof,Generic Sun/Moonroof,Panoramic Roof,Heated Mirrors,Power Mirror(s),Integrated Turn Signal Mirrors,Power Folding Mirrors,Rear Defrost,Privacy Glass,Intermittent Wipers,Variable Speed Intermittent Wipers,Rear Spoiler,Remote Trunk Release,Power Liftgate,Power Door Locks,Daytime Running Lights,HID headlights,Automatic Headlights,Headlights-Auto-Leveling,Fog Lamps,Automatic Highbeams,AM/FM Stereo,Navigation System,Satellite Radio,MP3 Capability,Bluetooth Connection,Telematics,Auxiliary Audio Input,HD Radio,WiFi Hotspot,Smart Device Integration,Requires Subscription,Steering Wheel Audio Controls,Premium Sound System,Power Driver Seat,Power Passenger Seat,Bucket Seats,Heated Front Seat(s),Driver Adjustable Lumbar,Passenger Adjustable Lumbar,Seat Memory,Cooled Front Seat(s),Pass-Through Rear Seat,Heated Rear Seat(s),Rear Bench Seat,Adjustable Steering Wheel,Trip Computer,Power Windows,Leather Steering Wheel,Heated Steering Wheel,Keyless Entry,Power Door Locks,Keyless Start,Keyless Entry,Power Door Locks,Hands-Free Liftgate,Universal Garage Door Opener,Cruise Control,Adaptive Cruise Control,Climate Control,Multi-Zone A/C,A/C,Leather Seats,Auto-Dimming Rearview Mirror,Driver Vanity Mirror,Passenger Vanity Mirror,Driver Illuminated Vanity Mirror,Passenger Illuminated Visor Mirror,Floor Mats,Cargo Shade,Mirror Memory,Remote Engine Start,Keyless Start,Power Windows,Power Door Locks,Trip Computer,Mirror Memory,Pass-Through Rear Seat,Security System,Immobilizer,Cruise Control Steering Assist,Traction Control,Stability Control,Traction Control,Front Side Air Bag,Rear Parking Aid,Blind Spot Monitor,Cross-Traffic Alert,Lane Departure Warning,Lane Keeping Assist,Lane Departure Warning,Aerial View Display System,Front Collision Mitigation,Tire Pressure Monitor,Driver Air Bag,Passenger Air Bag,Front Head Air Bag,Rear Head Air Bag,Passenger Air Bag Sensor,Child Safety Locks,Back-Up Camera')",C120321
"('EngineDisplacement', '3.0 L')","('Style_Description', 'Modena Ultima AWD')",C120321
"('EngineDisplacement', '3.0 L')","('Int_Color_Generic', 'Black')",C120321
"('EngineDisplacement', '3.0 L')","('Int_Upholstery', '{feature')",C120321
"('EngineDisplacement', '3.0 L')","('Engine_Block_Type', 'V')",C120321
"('EngineDisplacement', '3.0 L')","('Engine_Aspiration_Type', 'Gasoline Direct Injection')",C120321
"('EngineDisplacement', '3.0 L')","('Engine_Description', 'Twin Turbo Premium Unleaded V-6 3.0 L/182')",C120321
"('EngineDisplacement', '3.0 L')","('Transmission_Speed', 8.0)",C120321
"('EngineDisplacement', '3.0 L')","('Transmission_Description', '8-Speed Automatic w/OD')",C120321
"('EngineDisplacement', '3.0 L')","('Drivetrain', 'AWD')",C120321
"('EngineDisplacement', '3.0 L')","('Fuel_Type', 'Gasoline Fuel')",C120321
"('EngineDisplacement', '3.0 L')","('CityMPG', 16.0)",C120321
"('EngineDisplacement', '3.0 L')","('HighwayMPG', 22.0)",C120321
"('EngineDisplacement', '3.0 L')","('EPAClassification', 'Standard SUV 4WD')",C120321
"('EngineDisplacement', '3.0 L')","('Wheelbase_Code', 118.3)",C120321
"('EngineDisplacement', '3.0 L')","('Internet_Price', 0)",C120321
"('EngineDisplacement', '3.0 L')","('MarketClass', '4WD Sport Utility Vehicles')",C120321
"('EngineDisplacement', '3.0 L')","('PassengerCapacity', 5)",C120321
"('EngineDisplacement', '3.0 L')","('EngineDisplacementCubicInches', 182.0)",C120321
"('Transmission', 'Automatic')","('Miles', 75)",C120321
"('Transmission', 'Automatic')","('SellingPrice', 86998)",C120321
"('Transmission', 'Automatic')","('MSRP', 0)",C120321
"('Transmission', 'Automatic')","('BookValue', 86998)",C120321
"('Transmission', 'Automatic')","('Invoice', 0)",C120321
"('Transmission', 'Automatic')","('Certified', False)",C120321
